AllPokes: 661
DISCOURAGE_MULTIPLESTATSCHANGE:                   08F16508
DISCOURAGE_NATURALGIFT:                           08F16961
DISCOURAGE_NIGHTMARE:                             08F167F4
DISCOURAGE_NOTAFFECTED:                           08F161B8
DISCOURAGE_ONEHITKO:                              08F168FD
DISCOURAGE_ONESTATTARGET:                         08F169E8
DISCOURAGE_ONESTATUSER:                           08F169D8
DISCOURAGE_PAINSPLIT:                             08F16724
DISCOURAGE_PARALYSIS:                             08F16A38
DISCOURAGE_PERISHSONG:                            08F16516
DISCOURAGE_POISON:                                08F16A2A
DISCOURAGE_POWDER_ON_GRASS:                       08F161C8
DISCOURAGE_PROTECT:                               08F16AC8
DISCOURAGE_PSYCHOSHIFT:                           08F16A9A
DISCOURAGE_PSYCHUP:                               08F166AA
DISCOURAGE_QUASH:                                 08F16569
DISCOURAGE_RAINDANCE:                             08F16535
DISCOURAGE_RECYCLE:                               08F165FB
DISCOURAGE_REFLECT:                               08F16885
DISCOURAGE_REFRESH:                               08F165D6
DISCOURAGE_ROAR:                                  08F168EA
DISCOURAGE_ROOMS:                                 08F169A3
DISCOURAGE_SAFEGUARD:                             08F16733
DISCOURAGE_SANDSTORM:                             08F1653F
DISCOURAGE_SHELLSMASH:                            08F164D4
DISCOURAGE_SHELLSMASH_CONTRARY:                   08F164F7
DISCOURAGE_SHIFTGEAR:                             08F164C3
DISCOURAGE_SLEEP:                                 08F16A0C
DISCOURAGE_SOAK:                                  08F16571
DISCOURAGE_SPORTS:                                08F165CB
DISCOURAGE_STOCKPILE:                             08F16688
DISCOURAGE_STOCKPILESTUFF:                        08F16672
DISCOURAGE_STUPIDMOVEEFFECTS:                     08F16210
DISCOURAGE_SUBSTITUTE:                            08F167C3
DISCOURAGE_SUICIDE:                               08F16A72
DISCOURAGE_SUNNYDAY:                              08F1652B
DISCOURAGE_SWALLOW:                               08F16691
DISCOURAGE_SYNCHRONOISE:                          08F16945
DISCOURAGE_TAILWIND:                              08F165C3
DISCOURAGE_TAUNT:                                 08F16934
DISCOURAGE_TELEKINESIS:                           08F16582
DISCOURAGE_TERRAINS:                              08F1658A
DISCOURAGE_THAT_MAY_FAIL:                         08F16510
DISCOURAGE_THIRDTYPEADD:                          08F16B05
DISCOURAGE_TORMENT:                               08F16929
DISCOURAGE_TRANSFORM:                             08F167DF
DISCOURAGE_TRICK:                                 08F16660
DISCOURAGE_TRICKROOM:                             08F169B9
DISCOURAGE_UNLESS_OPPOSITEGENDERS:                08F16AE4
DISCOURAGE_VENOMDRENCH:                           08F16551
DISCOURAGE_WONDERROOM:                            08F169C0
DISCOURAGE_YAWN:                                  08F165EC
DITTO_MOVESET:                                    08F3D164
DODRIO_MOVESET:                                   08F3DA2E
DODUO_MOVESET:                                    08F3DA5B
DONPHAN_MOVESET:                                  08F3BE08
DOUBLADE_MOVESET:                                 08F39A3E
DOUBLE_HIT_ANIM:                                  08F0BA31
DOUBLE_HIT_description:                           08F0FA8B
DOWNLOAD_description:                             08F00517
DRACO_METEOR_ANIM:                                08F0A8C3
DRAGALGE_MOVESET:                                 08F39816
DRAGONAIR_MOVESET:                                08F3CE43
DRAGONITE_MOVESET:                                08F3CE04
DRAGON_ASCENT_ANIM:                               08F0D554
DRAGON_PULSE_ANIM:                                08F097E1
DRAGON_PULSE_description:                         08F0F3A2
DRAGON_PULSE_palette:                             08F1C0D8
DRAGON_PULSE_particle:                            08F1B198
DRAGON_RUSH_ANIM:                                 08F09898
DRAGON_RUSH_description:                          08F0F3CC
DRAGON_TAIL:                                      08F03663
DRAGON_TAIL_ANIM:                                 08F0C62E
DRAGON_TAIL_END:                                  08F036E2
DRAINING_KISS_ANIM:                               08F0CEBC
DRAINING_KISS_description:                        08F10E29
DRAIN_PUNCH_ANIM:                                 08F09ABA
DRATINI_MOVESET:                                  08F3CE70
DRILL_RUN_ANIM:                                   08F0C82A
DRILL_RUN_description:                            08F1067E
DROWZEE_MOVESET:                                  08F3D824
DRY_SKIN_description:                             08F004FD
DUAL_CHOP_ANIM:                                   08F0C989
DUAL_CHOP_description:                            08F106B4
DUGTRIO_MOVESET:                                  08F3E09A
DUNSPARCE_MOVESET:                                08F3C360
DUSCLOPS_MOVESET:                                 08F3AA6D
DUSKULL_MOVESET:                                  08F3AAB2
DUSTOX_MOVESET:                                   08F3B799
Dark_NewTypeNames:                                08F1811B
Dragon_NewTypeNames:                              08F18114
Draw_Routine_Icon_Moves:                          08F15F1E
EARTH_POWER_ANIM:                                 08F09CE6
EARTH_POWER_description:                          08F0F4F9
ECHOED_VOICE_ANIM:                                08F0C0D3
ECHOED_VOICE_description:                         08F10146
EERIE_IMPULSE_ANIM:                               08F0D38E
EERIE_IMPULSE_description:                        08F1122D
EEVEE_MOVESET:                                    08F3D12E
EKANS_MOVESET:                                    08F3E574
ELECTABUZZ_MOVESET:                               08F3D25A
ELECTRIC_TERRAIN_ANIM:                            08F0D394
ELECTRIC_TERRAIN_description:                     08F11358
ELECTRIFY_ANIM:                                   08F0CFEF
ELECTRIFY_MOVE:                                   08F02F95
ELECTRIFY_description:                            08F10F18
ELECTRIKE_MOVESET:                                08F3AFAD
ELECTRODE_MOVESET:                                08F3D710
ELECTROWEB_ANIM:                                  08F0C6A0
ELECTROWEB_description:                           08F1064B
ELECTRO_BALL_ANIM:                                08F0BEB2
ELECTRO_BALL_description:                         08F0FF30
ELEKID_MOVESET:                                   08F3BCD6
EMBARGO:                                          08F03031
EMBARGO_ANIM:                                     08F0870A
EMBARGO_description:                              08F0EE14
EMPTYSLOT_MOVESET:                                08F3E901
ENCOURAGE_FATAL:                                  08F16B27
ENCOURAGE_IF_DREAMEATERNIGHTMARE:                 08F16CD2
ENERGY_BALL_ANIM:                                 08F09C82
ENERGY_BALL_description:                          08F0F493
ENERGY_BALL_palette:                              08F1C108
ENERGY_BALL_particle:                             08F1B280
ENTEI_MOVESET:                                    08F3BBDA
ENTRAINMENT_ANIM:                                 08F0C0D0
ENTRAINMENT_description:                          08F100B5
ENTRYHAZARDS:                                     08F02F7C
ESCAPEPREVENTION:                                 08F02E3B
ESPEON_MOVESET:                                   08F3C51F
ESPURR_MOVESET:                                   08F39B22
EXEGGCUTE_MOVESET:                                08F3D6E0
EXEGGUTOR_MOVESET:                                08F3D6C2
EXPLODE:                                          08F032D7
EXPLODE_DAMAGE:                                   08F032E4
EXPLOUD_MOVESET:                                  08F3A878
Electric_NewTypeNames:                            08F180FF
FAINTSTATCHANGE:                                  08F03319
FAINTSTATCHANGE_CHANGESTATS:                      08F03339
FAINT_HEAL:                                       08F0334C
FAIRYLOCK:                                        08F02276
FAIRY_AURA_description:                           08F00D99
FAIRY_LOCK_ANIM:                                  08F0D2A4
FAIRY_LOCK_description:                           08F1100F
FAIRY_WIND_ANIM:                                  08F0D186
FAIRY_WIND_description:                           08F10F7D
FAKEOUT:                                          08F02D92
FARFETCHD_MOVESET:                                08F3DA88
FEARROW_MOVESET:                                  08F3E5AA
FEINT_ANIM:                                       08F08228
FEINT_description:                                08F0EC72
FELL_STINGER_ANIM:                                08F0CC44
FELL_STINGER_description:                         08F10C34
FENNEKIN_MOVESET:                                 08F39F93
FERALIGATR_MOVESET:                               08F3CBE2
FIERY_DANCE_ANIM:                                 08F0CACA
FIERY_DANCE_description:                          08F109B4
FILTER_description:                               08F0074B
FINAL_GAMBIT:                                     08F036E3
FINAL_GAMBIT_ANIM:                                08F0C3E8
FINAL_GAMBIT_description:                         08F10495
FIRE_FANG_ANIM:                                   08F0A33C
FIRE_FANG_description:                            08F0F61F
FIRE_PLEDGE_ANIM:                                 08F0C417
FIRE_PLEDGE_description:                          08F1055A
FIXED_DAMAGE:                                     08F0361F
